,,,,Creamy Zucchini Mushroom Soup,,"zucchini, thinly sliced (about 3/4 lb.)",,"onion, chopped",,"garlic, minced",,butter or margarine,,"cream of mushroom soup, condensed",,water,,milk,,"fresh oregano, chopped or 1/4 tsp dried",,"fresh basil, or 1/4 tsp dried",,sour cream,,"ground pepper, to taste",,"pine nuts, toasted",,,,,,,,,,,,,,,,Soup\
,,,,Elephant Stew,,elephant,,salt and pepper to taste,,brown gravy,,rabbits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Soup\
,,,,Hungry Bear Vegetable Soup,,hamburger,,"potatoes, diced",,"carrots, diced",,"onion, coarsely chopped",,"celery, sliced",,"stewed tomatoes, crushed",,"tomatoes, crushed",,cabbage,,"salt, to taste",,,,,,,,,,,,,,,,,,,,,,Soup\
,,,,Mexican Meatball Soup,,hamburger,,minute rice,,egg,,"onion, finely chopped",,garlic powder,,oregano,,cumin,,chili powder,,chicken or beef broth,,"tomatoes, crushed",,"carrots, chopped",,"onion, chopped",,"celery, chopped",,garlic powder,,oregano,,cumin,,chili powder,,tomato sauce,,cup,instant rice,Soup\
,,,,Minestrone Soup,,hamburger,,"potatoes, cubed",,"onion, chopped",,"carrots, diced",,"stalks of celery, chopped",,kidney beans,,frozen spinach,,"zucchini, diced",,"cabbage, chopped",,stewed tomatoes,,tomato sauce,,spaghetti sauce mix,,broken spaghetti,,,,,,,,,,,,,,Soup\
,,,,Tortilla Soup,,lime,,vegetable oil,,"onion, chopped",,ground cumin,,"diced oregano leaves, crushed",,"garlic, minced",,Campbell's condensed chicken broth,,water,,"tomato, chopped",,chopped green chiles,,corn tortillas,,"monterey jack or cheddar cheese, shredded",,"lettuce, shredded",,,,,,,,,,,,,,Soup\
,,,,Chicken and Shrimp Cantonese,,peanut or vegetable oil,,"b1d and skinned chicken breasts, cut into 1 inch pieces",,"red or green pepper, cut in thin strips",,"celery, sliced",,chicken broth,,cornstarch,,sherry,,soy sauce,,sugar,,,,,,,,,,,,,,,,,,,,,,\
,,,,Chicken With Pineapple,,b1d chicken breast cut into 1-inch cubes,,sherry,,soy sauce,,cornstarch,,"celery, bite size",,onion,,mushroom,,pineapple tidbits,,green pepper,,,,,,,,,,,,,,,,,,,,,,\
,,,,Chinese Beef,,flank steak,,tomatoes,,green peppers,,olive oil,,garlic,,salt,,pepper,,ground ginger,,soy sauce,,sugar,,bean sprouts,,cornstarch,,water,,,,,,,,,,,,,,\
,,,,Chinese Broccoli,,broccoli florets,,crab or shrimp,,bea10 egg white,,fresh mushrooms,,chicken broth,,soy sauce,,,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Chinese Chicken Salad,,soy sauce,,dry sherry,,water,,orange peel,,anise,,"chicken breast, poached 15 minutes",,slivered green onions,,slivered lettuce,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Chinese Fried Rice,,"diced ham, pork or chicken",,oil,,sliced mushrooms (optional),,chopped green onions,,cold cooked rice,,soy sauce,,egg,,tbsp,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Chinese Pepper Steak,,"round steak, cut 1 inch thick",,cornstarch,,sugar,,ginger,,sauce,,peppers,,onion,,oil,,garlic,,water,,"tomatoes, halved",,dry sherry,,,,,,,,,,,,,,,,\
,,,,Chinese Roast Pork,,sugar,,salt,,h1y,,soy sauce,,chicken bouillon,,fresh pork butt or shoulder of pork,,,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Chinese Stir Fried Chicken with Peanuts,,dry sherry,,cornstarch,,"b1less chicken, cut in cubes",,vegetable oil,,ginger root,,green peppers,,green onions,,crushed red pepper,,unsalted peanuts,,soy sauce,,water,,cornstarch,,,,,,,,,,,,,,,,\
,,,,Scallops,,salt,,pepper,,soy sauce,,rice vinegar,,garlic,,sugar,,green onions,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Cheese Fondue,,mexican blend cheese,,salsa,,spinach,,chopped artichoke hearts,,cumin,,tortilla chips,,,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Golden Nugget Beef,,oranges,,sugar,,soy sauce,,cornstarch,,ginger,,pepper,,unsalted beef boullion,,water,,flank steak,,vegetable oil,,minced garlic,,onion,,celery,,rice,,,,,,,,,,,,\
,,,,Baby Back Ribs,,Ribs,,barbeque sauce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Sweet and Sour Meatballs,,hamburger,,sausage,,accent,,salt,,chopped onion,,bread crumbs,,milk,,cornstarch,,sugar,,pineapple juice,,pineapple chunks,,boullion,,water,,vinegar,,soy sauce,,butter,,,,,,,,\
,,,,Saucy Shrimp Over Chinese Noodle Cakes,,water,,cornstarch,,soy sauce,,ketchup,,"medium-size raw shrimp, peeled and deveined",,vegetable oil,,minced garlic,,minced ginger,,"green bell pepper, chunked",,"medum onion, chunked",,"celery, thinly sliced diagonally",,tomatoes,,chinese noodle cakes,,,,,,,,,,,,,,\
,,,,Sole Thermidor,,fish fillets,,milk,,salt,,pepper,,margerine,,flour,,lemon juice or sherry,,grated cheese,,chopped green onions,,sliced mushrooms,,paprika,,,,,,,,,,,,,,,,,,\
,,,,Bake Trout,,slices bacon for each,,"onion, thinly sliced",,"bay leaf, crumbled",,margerine,,flour,,fine cracker crumbs,,salt and pepper,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Cheesy Fish Fillets with Spinach,,butter,,flour,,chicken bouillon,,nutmeg,,red pepper,,white pepper,,milk,,shredded Swiss or cheddar cheese,,"spinach, thawed and well-drained",,lemon juice or sherry,,"fish fillets, cut in serving pieces",,salt,,grated parmesan cheese,,paprika,,,,,,,,,,,,\
,,,,Cheese Fondue,,melted Mexican blend cheese,,salsa,,chopped spinach,,artichoke hearts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Sauteed Scallops,,scallops,,very fine bread crumbs,,paprika,,butter,,minced onion,,salt,,pepper,,lemon juice or white wine,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,"""Louies"" Linguini with Clam Sauce",,linguini,,butter,,minced garlic,,flour,,flour,,chopped clams,,white wine with clam juice and enough half-and-half to make 2 cups of liquid,,chopped parsley,,dried thyme,,salt,,pepper,,,,,,,,,,,,,,,,,,\
,,,,Sole Almondie,,sole filets,,flour,,salt,,white pepper,,milk,,vegetable oil,,margarine,,lemon juice,,"almonds, sliced thin",,white wine,,,,,,,,,,,,,,,,,,,,\
,,,,Hot Crab Dip,,cream cheese,,mayonaise,,worchester,,crab meat,,garlic,,cheddar cheese,,,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Shrimp Saute,,butter or margarine,,"raw shrimp, peeled and deveined",,"fresh mushrooms, sliced",,"green pepper, chopped",,"cloves, minced",,linguini or spaghetti,,grated Romano cheese,,salt,,pepper,,"fresh parsely, chopped",,lemon slices,,,,,,,,,,,,,,,,,,\
,,,,Sitr-Fry Beef and Broccoli,,flank steak,,soy sauce,,dry sherry,,cornstarch,,"fresh ginger, grated",,"garlic, finely chopped",,broccoli,,vegetable oil,,"onion, cut in thin wedges",,water or chicken stock,,bean sprouts,,,,,,,,,,,,,,,,,,\
,,,,Barbecued Spareribs,,salt,,pepper,,chili powder,,celery salt,,vinegar,,worchestershire sauce,,"garlic, chopped",,"lemon, sliced thinly",,"onion, chopped",,catsup,,hot water,,brown sugar,,,,,,,,,,,,,,,,\
,,,,Sweet and Sour Pork,,pork 10derloin,,salt,,soy sauce,,cornstarch,,cold water,,chicken coasting mix,,ice water,,egg yolk,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Beef Scallops with Fresh Tomato Sauce,,beef round steak,,"tomatoes, blanched",,"green onions, chopped",,sugar,,salt,,basil,,cornstarch,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Veal Scallopini,,"veal steak, sliced thinly",,flour,,oil,,sliced mushrooms,,sauterne wine,,onion,,salt and pepper,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Savory Goulash,,sliced onions,,wesson oil,,"steak, cubed",,paprika,,salt,,hot water,,tomato sauce,,sour cream,,hot buttered noodles,,,,,,,,,,,,,,,,,,,,,,\
,,,,Veal Parmigan,,oil,,"garlic, minced",,"onion, chopped",,"tomatoes, canned",,salt,,pepper,,tomato sauce,,thyme,,"veal, sliced thinly",,"egg, bea10",,bread crumbs,,grated parmesan cheese,,oil,,"mozzarella, sliced thinly",,parmesan,,,,,,,,,,\
,,,,Teriyaki Steak,,soy sauce,,white wine,,sugar,,ginger,,"garlic, chopped",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Beef Stroganoff,,round steak,,garlic,,flour,,salt,,pepper,,"onion, chopped",,oil,,mushroom soup,,"mushrooms, sliced",,sour cream,,,,,,,,,,,,,,,,,,,,\
,,,,Hungry Bear Cheese Cake,,wheat germ (optional),,sugar,,"butter, melted",,graham cracker crumbs,,cinnamon,,sour cream,,vanilla,,sugar,,salt,,cream cheese,,eggs,,vanilla,,flour,,cottage cheese,,lemon juice,,sugar,,salt,,,,,,\
,,,,Egg Foo Young,,"green onions, chopped",,can of shrimp,,water chestnuts,,bean sprouts,,salt and pepper,,bea10 eggs,,butter melted,,flour,,sugar,,salt,,water,,soy sauce,,,,,,,,,,,,,,,,\
,,,,Egg Roll Filling,,shrimp,,oil,,diced celery,,green onions,,bean sprouts,,"cabbage, finely shredded",,"water chestnuts, finely chopped",,"bamboo shoots, finely chopped",,soy sauce,,sherry,,salt,,water,,egg roll wrappers,,"egg, slightly bea10",,,,,,,,,,,,\
,,,,Egg Roll Wrappers,,eggs,,flour,,cornstarch,,salt,,water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Pineapple Spareribs,,sugar,,vinegar,,water,,"pineapple chunks, injuice",,cornstarch,,green pepper (optional),,ribs,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Pork Fu Man Chow,,oil,,"onion, chopped quite large",,"celery, cut into large chunks",,"cooked pork, cubed",,bean sprouts,,mushroom soup or leftover pork gravy,,"water chestnuts, sliced",,soy sauce,,salt and pepper,,"pea pods, frozen",,chinese noodles,,,,,,,,,,,,,,,,,,\
,,,,Shrimp Pineapple Fried Rice,,"precooked rice, cook overnight",,shrimp,,"green onions, diced",,pineapple,,soy sauce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Sweet and Sour Pork,,"pork 10derloin, cut into chunks",,salt,,soy sauce,,cornstarch,,cold water,,chicken coating mix,,ice water,,"egg, bea10",,oil,,"green pepper, sliced",,"onion, chopped",,"carrot, diagonally sliced",,ketchup,,brown sugar,,granulated sugar,,cinnamon,,ginger,,lemon,,cup,pinapple chunks,\
,,,,Albert's Chicken,,"chickens, cut in pieces",,dry sherry,,butter,,"mushrooms, sliced",,lemon juice,,"onion, minced",,parsley,,salt and pepper,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Avocado Chicken Melt,,"chicken breast halves, b1d and skinned",,cornstarch,,ground cumin,,garlic salt,,"egg, slightly bea10",,water,,cornmeal,,oil,,"avocado, peeled and sliced",,"monteray jack cheese, shredded",,sour cream,,"green onion tops, sliced",,"red pepper, chopped",,cherry tomatoes,,parsley sprigs,,,,,,,,,,\
,,,,Batter Fried Chicken,,"egg, slightly bea10",,milk,,vegetable oil,,"flour, sifted",,baking powder,,seas1d salt,,pepper,,"chicken, cut up",,"oil, for cooking",,,,,,,,,,,,,,,,,,,,,,\
,,,,Catalina Chicken Stir Fry,,catalina french dressing,,soy sauce,,garlic powder,,"b1less, skinless chicken breast, cubed",,"any frozen mixed vegetable, thawed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Chicken Breasts Florentine,,"leaf spinach, cut",,"butter, melted",,"skinless b1less chicken breasts, cut in 1/2",,dry bread crumbs,,basil leaves,,oil,,shredded mozzarella cheese,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Chicken Cashew,,chicken breasts,,"pea pods, fresh or frozen",,"mushrooms, sliced",,"green onions, sliced",,"bamboo shoots, drained",,"water chestnuts, sliced",,chicken boullion,,soy sauce,,cornstarch,,sugar,,pepper,,salt,,cashews,,,,,,,,,,,,,,\
,,,,Chicken Lo Mein,,"chicken breast, sliced and marinated",,soy sauce,,sherry,,cornstarch,,"green onion, sliced",,mushrooms,,pea pods,,"red pepper, chopped",,chicken boullion,,linguini,,,,,,,,,,,,,,,,,,,,\
,,,,Chicken Paprika,,flour,,paprika,,cayenne,,ginger,,nutmeg,,basil,,salt,,pepper,,"chicken, skinned and b1d",,oil,,"garlic, large",,chicken broth,,sour cream,,dry sherry,,worchestershire sauce,,mushrooms,,,,,,,,\
,,,,Chicken Schnitzel,,flour,,salt,,pepper,,"bread crumbs, dried",,paprika,,garlic powder,,vegetable oil,,"chicken cutlets, pounded to 1/8 inch thick",,"eggs, lightly bea10",,onion,,"apples, cored, pared, thinly sliced",,chicken broth,,sauerkraut,,raisins,,"lemons, thinly sliced",,,,,,,,,,\
,,,,Chicken with Artichoke,,"chicken breast, split",,chicken thighs,,butter,,flour,,salt and pepper,,"mushrooms, sliced",,artichokes,,"onion, grated",,white sauterne wine,,,,,,,,,,,,,,,,,,,,,,\
,,,,Coq au Vin,,chicken,,"pork shoulder steak, cut into 1/2 inch cubes",,boiling onions,,mushrooms,,chicken broth,,dry red wine,,dijon mustard,,cornstarch and water,,"parsely, chopped",,,,,,,,,,,,,,,,,,,,,,\
,,,,Creamy Chicken Broccoli with Rice,,miracle whip,,"b1less, skinless chicken breast, cubed",,"broccoli, chopped",,Velveeta,,rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,In a Hurry Chicken Curry,,skinless b1less chicken breasts,,vegetable oil,,"white onions, chopped",,"garlic, minced",,"green onions, sliced",,curry powder,,powdered sugar,,cornstarch,,chicken broth,,"broccoli florets, bite size pieces",,"cooking apple, cored and chopped",,raisins,,chopped peanuts,,,,,,,,,,,,,,\
,,,,Jack Zucchini Chicken,,zucchini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,,,"green onions, chopped",,flour,,chili powder,,butter,,"chicken breast halves, b1d and skinned",,freshly ground pepper,,jack cheese,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Maryland Fried Chicken,,"broiler chicken, cut up",,all-purpose flour,,salt,,pepper,,vegetable oil,,water,,butter,,milk,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Oven Fried Chicken,,chicken parts,,cream of mushroom soup,,milk,,"onion, chopped",,"parsley, chopped",,crushed stuffing mix,,butter,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Parsley and Parmasen Baked Chicken,,Italian salad dressing,,"chicken, cut up",,egg,,water,,parmasen cheese,,bread crumbs,,parsley,,salt,,paprika,,pepper,,,,,,,,,,,,,,,,,,,,\
,,,,"Sandra's ""Tree Trimmer"" Chicken",,marinated artichoke hearts,,chicken parts,,"salt, pepper, flour",,sliced mushrooms,,Uncle Ben's Converted Rice,,slivered ham,,salt,,sliced onion,,mashed garlic,,can Italian style tomatoes,,red wine,,Italian seasoning,,parsley,,,,,,,,,,,,,,\
,,,,Saute'd Chicken Breats,,"chicken breasts, skinned and b1d",,"mushrooms, sliced",,butter,,wine cooler,,bouillon,,flour,,garlic,,salt,,pepper,,paprika,,cooked rice,,,,,,,,,,,,,,,,,,\
,,,,Saute'd Chicken Livers,,chicken livers,,butter,,"onions, minced",,flour,,salt and pepper,,dry white wine,,poultry seasoning,,parsley,,oregano,,salt,,"mushrooms, sliced",,,,,,,,,,,,,,,,,,\
,,,,Spicy Singapore Wings,,chicken wings or drumettes,,soy sauce,,Louisiana-style hot sauce,,melted butter or margarine,,h1y,,garlic powder,,ground ginger,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Turkey Tenderloin Supreme,,turkey breast 10derloins,,butter,,"onion, sliced into rings",,cream of chicken soup,,"swiss cheese, shredded",,hot cooked rice or noodles,,,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Asparagus Stir-Fried,,sparagus,,oil,,"garlic, minced",,"fresh ginger, minced",,chicken stock,,soy sauce,,cornstarch,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Baked Green Beans,,fresh green beans,,water,,"onion, minced",,"garlic, minced",,dried tarragon,,salt,,pepper,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Baked Zucchini with Mushrooms,,"mushrooms, rinsed",,onion,,chicken broth,,eggs,,"zucchini, shredded",,fine dried bread crumbs,,"parmasen cheese, grated",,dried oregano,,pepper,,"green onion, minced",,,,,,,,,,,,,,,,,,,,\
,,,,Bit O' Zucchini Bites,,"onion, chopped",,"garlic, minced",,butter or margarine,,"zucchini, shredded",,"eggs, slightly bea10",,"monterey jack cheesed, shredded",,cornmeal,,"cumin seed, crushed",,"dried oregano, crushed",,,,,,,,,,,,,,,,,,,,,,\
,,,,Cheesy Spinach Bake,,spinach,,"eggs, bea10",,milk,,"swiss cheese, shredded",,"white bread, cubed",,green onion,,parmesan cheese,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Company Cabbage,,butter,,"cabbage, shredded",,"garlic, minced",,sour cream,,sugar,,vinegar,,salt,,caraway seed,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Crisp Potato Pancakes,,red potatoes,,"onion, grated",,salt,,pepper,,egg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Easy Oven Baked Potatoes,,"potatoes, unpeeled",,onions,,butter,,"garlic, crushed",,salt,,pepper,,celery seed,,paprika,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Eggplant Rollatini,,"egg, seperated",,ricotta cheese,,"mozzarella or provol1, coarsely grated",,"fresh parsley, chopped",,pepper,,eggplant,,red wine vinaigrette,,marinara sauce,,dried basil,,,,,,,,,,,,,,,,,,,,,,\
,,,,Glazed Carrots,,carrots,,butter,,powdered sugar,,water,,spoonful of orange marmalade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Green Beans Salerno,,salad oil,,vinegar,,package of dry spaghetti sauce mix,,"green beans, dried",,shredded lettuce,,"crisp bacon, crumbled",,,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Italian Zucchini,,zucchini,,salad oil,,garlic,,onion,,mushrooms,,rosemary,,salt,,pepper,,"parsely, chopped",,thyme,,savory salt,,,,,,,,,,,,,,,,,,\
,,,,Mushrooms in Sour Cream,,"bacon, cut up",,"onion, minced",,"fresh mushrooms, sliced",,flour,,sour cream,,worcestershire sauce,,toast slices,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Orange Sweet Potatoes,,sweet potatoes,,water,,butter,,powdered sugar,,"oranges, sliced thin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Peas,,"frozen peas, cooked",,small onions,,sauterne wine,,parsley flakes,,salt,,pepper,,crisply fried bacon bits,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Saute Zucchini,,zucchini,,"garlic, minced",,butter,,parmesan cheese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Spinach Pie,,phyllo pastry,,butter or margarine,,"onion, finely chopped",,"frozen chopped spinach, thawed and drained",,eggs,,"feta cheese, crumbled",,"parsley, chopped",,"fresh dill, chopped",,salt,,pepper,,"butter or margarine, melted",,,,,,,,,,,,,,,,,,\
,,,,Spinach Souffle,,"margarine, melted",,flour,,salt and pepper,,worcestershire sauce,,milk,,"eggs, seperated",,"spinach, cooked",,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Spinach Strudels,,"fresh spinach, stems removed",,unsalted butter,,"shallots, chopped",,"gorgonzola cheese, crumbled",,"cream cheese, sof10ed",,phyllo pastry sheets,,"unsalted butter, melted",,dry bread crumbs,,"eggs, bea10",,parsley sprigs,,,,,,,,,,,,,,,,,,,,\
,,,,Stuffed Zucchini,,zucchini,,hamburger or sausage,,"onion, chopped",,croutons,,boullion cube,,salt,,pepper,,garlic,,thyme,,oregano,,sage,,eggs,,parmesan cheese,,melted butter or margarine,,,,,,,,,,,,\
,,,,Summer Squash,,summer squash,,butter salt,,pepper,,worcestershire sauce,,eggs,,cracker crumbs,,"onion, grated",,parmesan cheese,,paprika,,"bacon bits, crisply fried",,,,,,,,,,,,,,,,,,,,\
,,,,Sweet and Sour Red Cabbage,,oil,,"red cabbage, shredded",,"unparred apple, cubed",,brown sugar,,vinegar,,water,,pepper,,caraway seed,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,The Spinach,,"frozen spinach, chopped",,butter,,"bacon, cut into 1/2 inch dice",,"onions, chopped",,flour,,milk,,nutmeg,,beef stock base or a boullion cube,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Three Cheese Spinach,,"onion, chopped",,"mushroom stems and pieces, drained",,frozen chopped spinach,,low fat cottage cheese,,grated parmesan cheese,,"eggs, lightly beaten",,,,,,grated swiss cheese,,,,,,,,,,,,,,,,,,,,,,\
,,,,Tulelake Potato Casserole,,"frozen hashbrown potatoes, thawed",,"butter, melted",,salt,,pepper,,dried onions or 1/2 cup fresh,,cream of chcken soup,,"cheddar cheese, grated",,sour cream,,melted butter,,"cornflakes, crushed",,,,,,,,,,,,,,,,,,,,\
,,,,Zucchini Patties,,zucchini,,eggs,,parmesan cheese,,garlic,,flour,,parsley,,onion,,salt,,pepper,,olive oil,,,,,,,,,,,,,,,,,,,,\
,,,,Apple Dumplings,,sugar,,water,,cinnamon,,nutmeg,,"butter, melted",,"apples, peeled, cut in 1/4",,flour,,salt,,baking powder,,shortening,,milk,,,,,,,,,,,,,,,,,,\
,,,,Apple Dessert for a Crowd,,flour,,sugar,,salt,,shortening,,"egg yolk, plus enough milk to make 1/2 cup",,"cornflakes, crushed",,"cornflakes, crushed",,"tart apples, sliced",,sugar,,cinnamon,,,,,,,,,,,,,,,,,,,,\
,,,,Chilled Prune Whip,,whole prunes,,water,,egg whites,,salt,,sugar,,lemon juice,,"pecans, chopped",,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Fresh Peach Dessert,,"peaches, sliced",,small marshmallows,,cold water,,powdered sugar,,"vanilla wafers, crushed",,knox gelatin,,margarine,,eggs,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,South Carolina Cobbler,,"fresh peaches (or frozen, thawed), sliced",,"sugar, divided",,almond flavoring,,"butter or margarine, melted",,flour,,baking powder,,salt,,milk,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Spanish Cream Pudding,,sugar,,knox gelatin,,salt,,milk,,vanilla,,eggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Artichoke-Mozzarella Casserole,,olive oil,,"green onion, minced",,"garlic, pressed",,"parsley, minced",,leaf oregano,,eggs,,"artichoke hearts, drained, finely chopped",,dry bread crumbs,,"mozzarella cheese, shredded",,salt,,hot pepper liquid,,,,,,,,,,,,,,,,,,\
,,,,Asparagus Tomato Quiche,,"10 inch pie shell, partially baked",,"eggs, beaten",,flour,,paprika,,salt,,dry mustard,,half and half,,grated swiss cheese,,"fresh aparagus spears, washed and trimmed",,"tomato, sliced into four 1/4"" slices",,,,,,,,,,,,,,,,,,,,\
,,,,Beef Enchiladas,,beef,,"garlic, chopped",,salt,,vinegar,,water,,chili powder,,red kidney beans,,tortillas,,salad oil,,"garlic, chopped",,"onion, chopped",,flour,,tomato sauce,,vinegar,,beef bouillon,,boiling water,,chili powder,,salt,,,pepper,\
,,,,Beef Spinach Quiche,,10 inch  baked pie shell,,butter,,"onion, diced",,hamburger,,eggs,,heavy cream,,"spinach, drained",,salt,,pepper,,nutmeg,,cheese,,,,,,,,,,,,,,,,,,\
,,,,Broccoli and Rice Casserole,,"minute rice, uncooked",,"frozen broccoli, chopped",,onion,,"celery, chopped",,mushroom soup,,Cheeze Whiz,,butter,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Broccoli Cheese Pie,,fresh broccoli,,"onion, minced",,milk,,nutmeg,,parmesan cheese,,pepper sauce,,"eggs, slightly beaten",,salt,,pepper,,parsley,,swiss cheese,,,,,,,,,,,,,,,,,,\
,,,,Cheese Strata,,bread,,grated cheese,,"eggs, beaten",,milk,,salt,,pepper,,dry mustard,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Chicken Tamale Pie,,"boned chicken breasts, cooked, cut into bite-size",,"onion, chopped",,"bacon, chopped",,yellow cornmeal,,chicken broth,,"eggs, beaten",,cumin,,salt,,cayenne pepper,,tomatoes,,creamed corn,,oil,,chili powder,,"bacon, chopped",,onions,,sliced olives,,,,,,,,\
,,,,Chili Cheese Puff,,eggs,,flour,,baking powder,,salt,,cottage cheese,,"jack cheese, shredded",,diced green chiles,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Chili Chicken,,medium noodles,,"onion, chopped",,"butter or margarine, melted",,cream of mushroom soup or 2 cans cream of mushroom and 1 can chicken broth,,jar pimentos,,chopped green chiles,,"chicken, cooked and boned, cut into bite-size pieces",,"cheddar cheese, grated",,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Chinese Noodle Casserole,,mushroom soup,,tuna in oil,,cashew nuts,,"celery, chopped",,"onion, chopped",,chow mein noodles,,,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Crazy Crust Pizza,,flour,,salt,,oregano or italian seasoning,,pepper,,eggs,,milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Deep Dish Pizza,,Chef Boyardee package pizza mix,,hamburger,,chopped onion,,"tomatoes, drained and chopped",,mushroom stems and pieces,,sliced olives,,"jack and mozzarella cheese, shredded",,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Easy Pasta Bake,,ground beef,,cooked pasta,,spaghetti sauce,,parmesan cheese,,"mozzarella cheese, shredded",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Fum Gum,,"elbow macaroni, cooked",,"onion, diced",,"left-over beef, cubed",,cubed cheese,,stewed tomatoes,,tomato sauce,,garlic,,salt,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Garden Quiche,,Bisquick baking mix,,cold water,,"fresh or frozen broccoli, chopped",,"swiss cheese, shredded",,"french fried onions, ",,eggs,,whipping cream,,salt,,sugar,,cayenne pepper,,,,,,,,,,,,,,,,,,,,\
,,,,Impossible Taco Pie,,ground beef,,"onion, chopped",,taco seasoning mix,,"chopped green chiles, drained",,milk,,Bisquick baking mix,,eggs,,tomatoes,,"monterey jack or cheddar cheese, shredded",,,,,,,,,,,,,,,,,,,,,,\
,,,,Pasta Primavera,,"fresh basil or parsley, crushed",,"red or green pepper, cut up",,reduced calorie mayonnaise,,"parmesan cheese, grated",,lemon juice,,salt,,ground red pepper,,ground black pepper,,fettucine or linguine,,"carrots, julienned",,"cooked chicken or turkey breast, cut into strips",,,,,,,,,,,,,,,,,,\
,,,,Ranch-style Baked Beans,,margarine,,ground chuck,,Lipton onion soup mix,,pork and beans in tomato sauce,,"kidney beans, drained",,ketchup,,cold water,,prepared mustard,,cider vinegar,,,,,,,,,,,,,,,,,,,,,,\
,,,,Savory Chicken Casserole,,chicken pieces,,shortening,,milk,,cream of chicken soup,,poultry seasoning,,salt,,pepper,,"carrots, cut into chunks",,frozen lima beans,,onions,,,,,,,,,,,,,,,,,,,,\
,,,,Sour Cream Enchiladas,,sour cream,,"green onions, chopped",,cumin,,shredded cheese,,corn tortillas,,oil,,enchilada sauce,,,,,,,,,,,,,,,,,,,,,,,,,,\
,,,,Spinach Fritatta,,fresh spinach,,bacon,,"green onion, chopped",,"clove garlic, minced",,basil,,salt,,pepper,,eggs,,water,,"swiss cheese, grated",,,,,,,,,,,,,,,,,,,,\
